perf_id,ad_id,campaign_id,date,day_of_week,device,time_of_day,impressions,clicks,ctr,spend,conversions,roas,cost_per_click
P01152,A019,C005,2024-06-02,7,tablet,night,2262,19,0.84,27.03,0,0,1.42
P01153,A019,C005,2024-06-03,1,mobile,morning,3895,486,12.48,44.9,30,3.15,0.09
P01154,A019,C005,2024-06-03,1,mobile,afternoon,4146,125,3.01,42.5,1,0.12,0.34
P01155,A019,C005,2024-06-03,1,mobile,night,3706,42,1.13,42.42,0,0,1.01
P01156,A019,C005,2024-06-03,1,desktop,morning,3027,294,9.71,39.05,13,1.6,0.13
P01157,A019,C005,2024-06-03,1,desktop,afternoon,3425,97,2.83,41.45,1,0.13,0.43
P01158,A019,C005,2024-06-03,1,desktop,night,2981,34,1.14,37.07,0,0,1.09
P01159,A019,C005,2024-06-03,1,tablet,morning,2044,163,7.97,21.96,5,1.18,0.13
P01160,A019,C005,2024-06-03,1,tablet,afternoon,2151,48,2.23,24.35,0,0,0.51
P01161,A019,C005,2024-06-03,1,tablet,night,2396,19,0.79,22.09,0,0,1.16
P01162,A019,C005,2024-06-04,2,mobile,morning,4051,435,10.74,39.43,26,3.12,0.09
P01163,A019,C005,2024-06-04,2,mobile,afternoon,4336,144,3.32,43.12,2,0.24,0.3
P01164,A019,C005,2024-06-04,2,mobile,night,3752,49,1.31,46.14,0,0,0.94
P01165,A019,C005,2024-06-04,2,desktop,morning,3172,267,8.42,40.05,11,1.31,0.15
P01166,A019,C005,2024-06-04,2,desktop,afternoon,3316,97,2.93,39.87,1,0.12,0.41
P01167,A019,C005,2024-06-04,2,desktop,night,3293,32,0.97,41.26,0,0,1.29
P01168,A019,C005,2024-06-04,2,tablet,morning,2398,186,7.76,25.35,6,1.1,0.14
P01169,A019,C005,2024-06-04,2,tablet,afternoon,2018,36,1.78,23.16,0,0,0.64
P01170,A019,C005,2024-06-04,2,tablet,night,1990,16,0.8,21.52,0,0,1.34
P01171,A019,C005,2024-06-05,3,mobile,morning,3796,433,11.41,40.49,23,3.08,0.09
P01172,A019,C005,2024-06-05,3,mobile,afternoon,3826,123,3.21,40.31,1,0.12,0.33
P01173,A019,C005,2024-06-05,3,mobile,night,3450,47,1.36,49.08,0,0,1.04
P01174,A019,C005,2024-06-05,3,desktop,morning,3307,290,8.77,41.44,14,1.71,0.14
P01175,A019,C005,2024-06-05,3,desktop,afternoon,3046,81,2.66,41.1,1,0.13,0.51
P01176,A019,C005,2024-06-05,3,desktop,night,3513,40,1.14,34.21,0,0,0.86
P01177,A019,C005,2024-06-05,3,tablet,morning,2102,163,7.75,23.92,5,0.95,0.15
P01178,A019,C005,2024-06-05,3,tablet,afternoon,2226,46,2.07,22.61,0,0,0.49
P01179,A019,C005,2024-06-05,3,tablet,night,1906,15,0.79,23.91,0,0,1.59
P01180,A019,C005,2024-06-06,4,mobile,morning,3927,411,10.47,42.13,23,2.97,0.1
P01181,A019,C005,2024-06-06,4,mobile,afternoon,4299,134,3.12,40.33,2,0.24,0.3
P01182,A019,C005,2024-06-06,4,mobile,night,3796,46,1.21,42.48,0,0,0.92
P01183,A019,C005,2024-06-06,4,desktop,morning,2999,292,9.74,36.95,15,2.15,0.13
P01184,A019,C005,2024-06-06,4,desktop,afternoon,3159,89,2.82,41.67,1,0.13,0.47
P01185,A019,C005,2024-06-06,4,desktop,night,3040,32,1.05,33.73,0,0,1.05
P01186,A019,C005,2024-06-06,4,tablet,morning,2343,188,8.02,21.71,7,1.69,0.12
P01187,A019,C005,2024-06-06,4,tablet,afternoon,1941,39,2.01,26.64,0,0,0.68
P01188,A019,C005,2024-06-06,4,tablet,night,2262,19,0.84,22.12,0,0,1.16
P01189,A019,C005,2024-06-07,5,mobile,morning,3966,399,10.06,47.5,24,2.43,0.12
P01190,A019,C005,2024-06-07,5,mobile,afternoon,3971,127,3.2,39.05,1,0.12,0.31
P01191,A019,C005,2024-06-07,5,mobile,night,4344,60,1.38,43.76,0,0,0.73
P01192,A019,C005,2024-06-07,5,desktop,morning,3262,301,9.23,39.13,13,1.53,0.13
P01193,A019,C005,2024-06-07,5,desktop,afternoon,3150,93,2.95,33.55,1,0.15,0.36
P01194,A019,C005,2024-06-07,5,desktop,night,3380,38,1.12,38.6,0,0,1.02
P01195,A019,C005,2024-06-07,5,tablet,morning,1957,141,7.2,24.67,5,0.95,0.17
P01196,A019,C005,2024-06-07,5,tablet,afternoon,1925,37,1.92,26.43,0,0,0.71
P01197,A019,C005,2024-06-07,5,tablet,night,2036,16,0.79,26.63,0,0,1.66
P01198,A020,C005,2024-06-01,6,mobile,morning,4485,606,13.51,48.6,37,3.5,0.08
P01199,A020,C005,2024-06-01,6,mobile,afternoon,4306,167,3.88,49.76,3,0.31,0.3
P01200,A020,C005,2024-06-01,6,mobile,night,3866,62,1.6,47.74,0,0,0.77
P01201,A020,C005,2024-06-01,6,desktop,morning,3718,362,9.74,38.99,19,2.43,0.11
P01202,A020,C005,2024-06-01,6,desktop,afternoon,3318,114,3.44,35.12,1,0.13,0.31
P01203,A020,C005,2024-06-01,6,desktop,night,3192,44,1.38,39.88,0,0,0.91
P01204,A020,C005,2024-06-01,6,tablet,morning,2250,195,8.67,26.67,7,1.3,0.14
P01205,A020,C005,2024-06-01,6,tablet,afternoon,2005,52,2.59,27.67,0,0,0.53
P01206,A020,C005,2024-06-01,6,tablet,night,2159,22,1.02,27.47,0,0,1.25
P01207,A020,C005,2024-06-02,7,mobile,morning,3906,553,14.16,40.51,40,4.66,0.07
P01208,A020,C005,2024-06-02,7,mobile,afternoon,4407,155,3.52,42.68,2,0.22,0.28
P01209,A020,C005,2024-06-02,7,mobile,night,3649,58,1.59,48.79,0,0,0.84
P01210,A020,C005,2024-06-02,7,desktop,morning,3664,359,9.8,35.17,21,2.99,0.1
P01211,A020,C005,2024-06-02,7,desktop,afternoon,3085,88,2.85,36.52,1,0.14,0.42
P01212,A020,C005,2024-06-02,7,desktop,night,3661,49,1.34,42.74,0,0,0.87
P01213,A020,C005,2024-06-02,7,tablet,morning,2064,170,8.24,22.65,7,1.68,0.13
P01214,A020,C005,2024-06-02,7,tablet,afternoon,2473,58,2.35,23.07,0,0,0.4
P01215,A020,C005,2024-06-02,7,tablet,night,2094,20,0.96,22.7,0,0,1.14
P01216,A020,C005,2024-06-03,1,mobile,morning,3784,410,10.84,43.28,26,3.03,0.11
P01217,A020,C005,2024-06-03,1,mobile,afternoon,4521,136,3.01,42.54,2,0.24,0.31
P01218,A020,C005,2024-06-03,1,mobile,night,3929,53,1.35,45.01,0,0,0.85
P01219,A020,C005,2024-06-03,1,desktop,morning,3330,310,9.31,36.16,13,1.66,0.12
P01220,A020,C005,2024-06-03,1,desktop,afternoon,3852,96,2.49,35.19,1,0.15,0.37
P01221,A020,C005,2024-06-03,1,desktop,night,3620,40,1.1,34.54,0,0,0.86
P01222,A020,C005,2024-06-03,1,tablet,morning,2117,161,7.61,23.99,6,1.24,0.15
P01223,A020,C005,2024-06-03,1,tablet,afternoon,2261,45,1.99,27.26,0,0,0.61
P01224,A020,C005,2024-06-03,1,tablet,night,2415,20,0.83,26.2,0,0,1.31
P01225,A020,C005,2024-06-04,2,mobile,morning,4051,429,10.59,45,26,2.65,0.1
P01226,A020,C005,2024-06-04,2,mobile,afternoon,3712,121,3.26,46.67,1,0.12,0.39
P01227,A020,C005,2024-06-04,2,mobile,night,4525,54,1.19,50.88,0,0,0.94
P01228,A020,C005,2024-06-04,2,desktop,morning,3857,336,8.71,41.97,16,1.82,0.12
P01229,A020,C005,2024-06-04,2,desktop,afternoon,3627,101,2.78,36.71,1,0.14,0.36
P01230,A020,C005,2024-06-04,2,desktop,night,3368,36,1.07,39.79,0,0,1.11
P01231,A020,C005,2024-06-04,2,tablet,morning,2114,167,7.9,22.76,5,1.1,0.14
P01232,A020,C005,2024-06-04,2,tablet,afternoon,2301,44,1.91,22.71,0,0,0.52
P01233,A020,C005,2024-06-04,2,tablet,night,2328,22,0.95,24.41,0,0,1.11
P01234,A020,C005,2024-06-05,3,mobile,morning,4178,442,10.58,41.03,27,3.47,0.09
P01235,A020,C005,2024-06-05,3,mobile,afternoon,4345,135,3.11,47.45,2,0.2,0.35
P01236,A020,C005,2024-06-05,3,mobile,night,3907,56,1.43,46.19,0,0,0.82
P01237,A020,C005,2024-06-05,3,desktop,morning,3393,357,10.52,37.74,16,2.07,0.11
P01238,A020,C005,2024-06-05,3,desktop,afternoon,3417,83,2.43,39.35,1,0.12,0.47
P01239,A020,C005,2024-06-05,3,desktop,night,3621,39,1.08,35.42,0,0,0.91
P01240,A020,C005,2024-06-05,3,tablet,morning,2023,157,7.76,26.09,6,1.17,0.17
P01241,A020,C005,2024-06-05,3,tablet,afternoon,2220,51,2.3,25.16,0,0,0.49
P01242,A020,C005,2024-06-05,3,tablet,night,2485,21,0.85,24.23,0,0,1.15
P01243,A020,C005,2024-06-06,4,mobile,morning,3600,375,10.42,49.37,21,2.23,0.13
P01244,A020,C005,2024-06-06,4,mobile,afternoon,3599,131,3.64,43.93,1,0.11,0.34
P01245,A020,C005,2024-06-06,4,mobile,night,3921,50,1.28,47.44,0,0,0.95
P01246,A020,C005,2024-06-06,4,desktop,morning,3527,371,10.52,34.78,16,2.23,0.09
P01247,A020,C005,2024-06-06,4,desktop,afternoon,3053,80,2.62,38.46,1,0.13,0.48
P01248,A020,C005,2024-06-06,4,desktop,night,3783,39,1.03,40.65,0,0,1.04
P01249,A020,C005,2024-06-06,4,tablet,morning,2167,157,7.25,25.56,6,1.08,0.16
P01250,A020,C005,2024-06-06,4,tablet,afternoon,2326,47,2.02,25.14,0,0,0.53
P01251,A020,C005,2024-06-06,4,tablet,night,2294,18,0.78,24.74,0,0,1.37
P01252,A020,C005,2024-06-07,5,mobile,morning,4339,550,12.68,46.07,30,2.96,0.08
P01253,A020,C005,2024-06-07,5,mobile,afternoon,4543,148,3.26,42.67,2,0.22,0.29
P01254,A020,C005,2024-06-07,5,mobile,night,4395,53,1.21,43.89,0,0,0.83
P01255,A020,C005,2024-06-07,5,desktop,morning,3430,306,8.92,41.58,15,1.73,0.14
P01256,A020,C005,2024-06-07,5,desktop,afternoon,3702,99,2.67,39.2,1,0.13,0.4
P01257,A020,C005,2024-06-07,5,desktop,night,3554,38,1.07,41.28,0,0,1.09
P01258,A020,C005,2024-06-07,5,tablet,morning,2341,189,8.07,25.58,6,1.28,0.14
P01259,A020,C005,2024-06-07,5,tablet,afternoon,2362,49,2.07,27.76,0,0,0.57
P01260,A020,C005,2024-06-07,5,tablet,night,2377,19,0.8,25.52,0,0,1.34
